--------------------------------
20210319T170118.18
--------------------------------
S: Open serial port COM13, Successful
M: Firmware for LacewingPXE
   Version:  v04
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.13 [C]
M: TTN Chamber Temp
   Tmp:      28.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       486
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.12 [C]
M: TTN Chamber Temp
   Tmp:      28.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       486
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.13 [C]
M: TTN Chamber Temp
   Tmp:      29.01 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       486
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.16 [C]
M: TTN Chamber Temp
   Tmp:      29.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       481
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      31.17 [C]
M: TTN Chamber Temp
   Tmp:      29.05 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       481
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.19 [C]
M: TTN Chamber Temp
   Tmp:      29.05 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       481
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.20 [C]
M: TTN Chamber Temp
   Tmp:      29.09 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       482
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1983
   Ics:     ~-15.749nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.21 [C]
M: TTN Chamber Temp
   Tmp:      29.10 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       482
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.23 [C]
M: TTN Chamber Temp
   Tmp:      29.13 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       482
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.21 [C]
M: TTN Chamber Temp
   Tmp:      29.12 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       483
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1977
   Ics:     ~-17.214nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.23 [C]
M: TTN Chamber Temp
   Tmp:      29.16 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       483
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.24 [C]
M: TTN Chamber Temp
   Tmp:      29.15 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       483
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      31.26 [C]
M: TTN Chamber Temp
   Tmp:      29.16 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       477
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1993
   Ics:     ~-13.308nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.26 [C]
M: TTN Chamber Temp
   Tmp:      29.17 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       479
M: TTN Temp
   Vs:       383
M: ADC
   Val:      2000
   Ics:     ~-11.598nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.26 [C]
M: TTN Chamber Temp
   Tmp:      29.22 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       479
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.30 [C]
M: TTN Chamber Temp
   Tmp:      29.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       479
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.28 [C]
M: TTN Chamber Temp
   Tmp:      29.27 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       480
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.30 [C]
M: TTN Chamber Temp
   Tmp:      29.27 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       480
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1982
   Ics:     ~-15.994nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.30 [C]
M: TTN Chamber Temp
   Tmp:      29.27 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       478
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1972
   Ics:     ~-18.435nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.30 [C]
M: TTN Chamber Temp
   Tmp:      29.29 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       478
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1975
   Ics:     ~-17.703nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.33 [C]
M: TTN Chamber Temp
   Tmp:      29.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       478
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.31 [C]
M: TTN Chamber Temp
   Tmp:      29.32 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       478
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1946
   Ics:     ~-24.784nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.34 [C]
M: TTN Chamber Temp
   Tmp:      29.32 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       479
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.37 [C]
M: TTN Chamber Temp
   Tmp:      29.32 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       479
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.37 [C]
M: TTN Chamber Temp
   Tmp:      29.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       479
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1979
   Ics:     ~-16.726nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.34 [C]
M: TTN Chamber Temp
   Tmp:      29.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       479
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1985
   Ics:     ~-15.261nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.40 [C]
M: TTN Chamber Temp
   Tmp:      29.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       479
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.40 [C]
M: TTN Chamber Temp
   Tmp:      29.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       479
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.40 [C]
M: TTN Chamber Temp
   Tmp:      29.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       479
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1951
   Ics:     ~-23.563nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.41 [C]
M: TTN Chamber Temp
   Tmp:      29.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       479
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.40 [C]
M: TTN Chamber Temp
   Tmp:      29.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       478
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.44 [C]
M: TTN Chamber Temp
   Tmp:      29.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       474
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1947
   Ics:     ~-24.540nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.41 [C]
M: TTN Chamber Temp
   Tmp:      29.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       475
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1948
   Ics:     ~-24.296nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.45 [C]
M: TTN Chamber Temp
   Tmp:      29.49 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       476
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.44 [C]
M: TTN Chamber Temp
   Tmp:      29.49 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       476
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.46 [C]
M: TTN Chamber Temp
   Tmp:      29.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       476
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.46 [C]
M: TTN Chamber Temp
   Tmp:      29.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       477
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.46 [C]
M: TTN Chamber Temp
   Tmp:      29.53 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       476
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.48 [C]
M: TTN Chamber Temp
   Tmp:      29.51 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       476
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.51 [C]
M: TTN Chamber Temp
   Tmp:      29.56 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       476
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1983
   Ics:     ~-15.749nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.51 [C]
M: TTN Chamber Temp
   Tmp:      29.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       476
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1972
   Ics:     ~-18.435nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.51 [C]
M: TTN Chamber Temp
   Tmp:      29.56 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       473
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1974
   Ics:     ~-17.947nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.52 [C]
M: TTN Chamber Temp
   Tmp:      29.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       474
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.49 [C]
M: TTN Chamber Temp
   Tmp:      29.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       474
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.55 [C]
M: TTN Chamber Temp
   Tmp:      29.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       475
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1948
   Ics:     ~-24.296nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.54 [C]
M: TTN Chamber Temp
   Tmp:      29.63 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       475
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1980
   Ics:     ~-16.482nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.54 [C]
M: TTN Chamber Temp
   Tmp:      29.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       474
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.54 [C]
M: TTN Chamber Temp
   Tmp:      29.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       474
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1949
   Ics:     ~-24.051nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.57 [C]
M: TTN Chamber Temp
   Tmp:      29.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       474
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1982
   Ics:     ~-15.994nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.60 [C]
M: TTN Chamber Temp
   Tmp:      29.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       474
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1951
   Ics:     ~-23.563nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.60 [C]
M: TTN Chamber Temp
   Tmp:      29.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       474
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.58 [C]
M: TTN Chamber Temp
   Tmp:      29.70 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       474
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.60 [C]
M: TTN Chamber Temp
   Tmp:      29.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       474
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.60 [C]
M: TTN Chamber Temp
   Tmp:      29.72 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       471
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.64 [C]
M: TTN Chamber Temp
   Tmp:      29.72 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       470
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.62 [C]
M: TTN Chamber Temp
   Tmp:      29.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       471
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.64 [C]
M: TTN Chamber Temp
   Tmp:      29.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       471
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1980
   Ics:     ~-16.482nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.64 [C]
M: TTN Chamber Temp
   Tmp:      29.77 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       472
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.64 [C]
M: TTN Chamber Temp
   Tmp:      29.77 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       472
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.64 [C]
M: TTN Chamber Temp
   Tmp:      29.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       472
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.65 [C]
M: TTN Chamber Temp
   Tmp:      29.79 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       472
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.68 [C]
M: TTN Chamber Temp
   Tmp:      29.84 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       472
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.67 [C]
M: TTN Chamber Temp
   Tmp:      29.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       472
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.68 [C]
M: TTN Chamber Temp
   Tmp:      29.84 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       472
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1973
   Ics:     ~-18.191nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.68 [C]
M: TTN Chamber Temp
   Tmp:      29.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       472
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.69 [C]
M: TTN Chamber Temp
   Tmp:      29.87 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       469
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.71 [C]
M: TTN Chamber Temp
   Tmp:      29.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       470
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.71 [C]
M: TTN Chamber Temp
   Tmp:      29.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       470
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.71 [C]
M: TTN Chamber Temp
   Tmp:      29.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       471
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.71 [C]
M: TTN Chamber Temp
   Tmp:      29.91 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       471
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.73 [C]
M: TTN Chamber Temp
   Tmp:      29.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       471
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1977
   Ics:     ~-17.214nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.75 [C]
M: TTN Chamber Temp
   Tmp:      29.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       470
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.75 [C]
M: TTN Chamber Temp
   Tmp:      29.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       471
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.73 [C]
M: TTN Chamber Temp
   Tmp:      29.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       471
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1950
   Ics:     ~-23.807nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.75 [C]
M: TTN Chamber Temp
   Tmp:      29.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       471
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.75 [C]
M: TTN Chamber Temp
   Tmp:      29.96 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.79 [C]
M: TTN Chamber Temp
   Tmp:      29.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.79 [C]
M: TTN Chamber Temp
   Tmp:      29.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.78 [C]
M: TTN Chamber Temp
   Tmp:      30.01 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.82 [C]
M: TTN Chamber Temp
   Tmp:      30.01 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.80 [C]
M: TTN Chamber Temp
   Tmp:      30.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.82 [C]
M: TTN Chamber Temp
   Tmp:      30.04 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       469
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1982
   Ics:     ~-15.994nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.83 [C]
M: TTN Chamber Temp
   Tmp:      30.05 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.80 [C]
M: TTN Chamber Temp
   Tmp:      30.04 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.85 [C]
M: TTN Chamber Temp
   Tmp:      30.06 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.85 [C]
M: TTN Chamber Temp
   Tmp:      30.08 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.85 [C]
M: TTN Chamber Temp
   Tmp:      30.09 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.85 [C]
M: TTN Chamber Temp
   Tmp:      30.11 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.86 [C]
M: TTN Chamber Temp
   Tmp:      30.11 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
