--------------------------------
20210319T164027.35
--------------------------------
S: Open serial port COM4, Failded
S: Open serial port COM4, Failded
S: Open serial port COM4, Successful
M: Firmware for LacewingPXE
   Version:  v04
   Tmp:      32.42 [C]
M: TTN Chamber Temp
   Tmp:      29.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       461
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1212
   Ics:     ~-204.009nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.42 [C]
M: TTN Chamber Temp
   Tmp:      29.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       460
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1351
   Ics:     ~-170.068nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.45 [C]
M: TTN Chamber Temp
   Tmp:      29.96 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       460
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1294
   Ics:     ~-183.986nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.45 [C]
M: TTN Chamber Temp
   Tmp:      29.96 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       459
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1304
   Ics:     ~-181.545nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.45 [C]
M: TTN Chamber Temp
   Tmp:      29.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       459
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1304
   Ics:     ~-181.545nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.46 [C]
M: TTN Chamber Temp
   Tmp:      30.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1463
   Ics:     ~-142.721nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.46 [C]
M: TTN Chamber Temp
   Tmp:      30.05 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1083
   Ics:     ~-235.508nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.46 [C]
M: TTN Chamber Temp
   Tmp:      30.03 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       457
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1377
   Ics:     ~-163.720nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.46 [C]
M: TTN Chamber Temp
   Tmp:      30.03 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       457
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1231
   Ics:     ~-199.370nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.49 [C]
M: TTN Chamber Temp
   Tmp:      30.10 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1408
   Ics:     ~-156.150nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.49 [C]
M: TTN Chamber Temp
   Tmp:      30.09 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1493
   Ics:     ~-135.396nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.48 [C]
M: TTN Chamber Temp
   Tmp:      30.09 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       455
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1269
   Ics:     ~-190.091nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.51 [C]
M: TTN Chamber Temp
   Tmp:      30.13 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       455
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1302
   Ics:     ~-182.033nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.52 [C]
M: TTN Chamber Temp
   Tmp:      30.15 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1328
   Ics:     ~-175.685nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.49 [C]
M: TTN Chamber Temp
   Tmp:      30.15 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1342
   Ics:     ~-172.266nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.51 [C]
M: TTN Chamber Temp
   Tmp:      30.17 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       453
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1772
   Ics:     ~-67.270nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.51 [C]
M: TTN Chamber Temp
   Tmp:      30.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       453
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1042
   Ics:     ~-245.519nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.54 [C]
M: TTN Chamber Temp
   Tmp:      30.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1431
   Ics:     ~-150.534nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.51 [C]
M: TTN Chamber Temp
   Tmp:      30.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1520
   Ics:     ~-128.803nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.52 [C]
M: TTN Chamber Temp
   Tmp:      30.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1236
   Ics:     ~-198.149nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.55 [C]
M: TTN Chamber Temp
   Tmp:      30.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       451
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1440
   Ics:     ~-148.337nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.54 [C]
M: TTN Chamber Temp
   Tmp:      30.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       450
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1283
   Ics:     ~-186.672nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.56 [C]
M: TTN Chamber Temp
   Tmp:      30.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       450
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1244
   Ics:     ~-196.195nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.55 [C]
M: TTN Chamber Temp
   Tmp:      30.27 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       449
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1335
   Ics:     ~-173.975nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.56 [C]
M: TTN Chamber Temp
   Tmp:      30.28 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       449
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1302
   Ics:     ~-182.033nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.56 [C]
M: TTN Chamber Temp
   Tmp:      30.28 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1468
   Ics:     ~-141.500nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.58 [C]
M: TTN Chamber Temp
   Tmp:      30.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1061
   Ics:     ~-240.879nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.58 [C]
M: TTN Chamber Temp
   Tmp:      30.31 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       368
M: ADC
   Val:      2091
   Ics:     ~10.622nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.59 [C]
M: TTN Chamber Temp
   Tmp:      30.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       447
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1082
   Ics:     ~-235.752nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.59 [C]
M: TTN Chamber Temp
   Tmp:      30.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       447
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1430
   Ics:     ~-150.779nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.61 [C]
M: TTN Chamber Temp
   Tmp:      30.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1303
   Ics:     ~-181.789nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.58 [C]
M: TTN Chamber Temp
   Tmp:      30.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1261
   Ics:     ~-192.044nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.61 [C]
M: TTN Chamber Temp
   Tmp:      30.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       444
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1324
   Ics:     ~-176.661nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      32.61 [C]
M: TTN Chamber Temp
   Tmp:      30.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       444
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1101
   Ics:     ~-231.112nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.66 [C]
M: TTN Chamber Temp
   Tmp:      30.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       444
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1406
   Ics:     ~-156.639nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.62 [C]
M: TTN Chamber Temp
   Tmp:      30.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1575
   Ics:     ~-115.373nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.61 [C]
M: TTN Chamber Temp
   Tmp:      30.41 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1160
   Ics:     ~-216.706nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.61 [C]
M: TTN Chamber Temp
   Tmp:      30.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       442
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1224
   Ics:     ~-201.079nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.62 [C]
M: TTN Chamber Temp
   Tmp:      30.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       442
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1291
   Ics:     ~-184.719nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.65 [C]
M: TTN Chamber Temp
   Tmp:      30.45 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1116
   Ics:     ~-227.450nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.63 [C]
M: TTN Chamber Temp
   Tmp:      30.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1292
   Ics:     ~-184.475nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.65 [C]
M: TTN Chamber Temp
   Tmp:      30.51 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1136
   Ics:     ~-222.566nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.66 [C]
M: TTN Chamber Temp
   Tmp:      30.51 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1215
   Ics:     ~-203.276nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.65 [C]
M: TTN Chamber Temp
   Tmp:      30.51 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1730
   Ics:     ~-77.526nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.67 [C]
M: TTN Chamber Temp
   Tmp:      30.52 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1448
   Ics:     ~-146.383nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.67 [C]
M: TTN Chamber Temp
   Tmp:      30.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1479
   Ics:     ~-138.814nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.67 [C]
M: TTN Chamber Temp
   Tmp:      30.55 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1350
   Ics:     ~-170.313nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.67 [C]
M: TTN Chamber Temp
   Tmp:      30.58 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       437
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1250
   Ics:     ~-194.730nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.67 [C]
M: TTN Chamber Temp
   Tmp:      30.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       437
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1674
   Ics:     ~-91.200nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.69 [C]
M: TTN Chamber Temp
   Tmp:      30.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       437
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1329
   Ics:     ~-175.440nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.69 [C]
M: TTN Chamber Temp
   Tmp:      30.62 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       436
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1629
   Ics:     ~-102.188nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.69 [C]
M: TTN Chamber Temp
   Tmp:      30.62 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       436
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1335
   Ics:     ~-173.975nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.70 [C]
M: TTN Chamber Temp
   Tmp:      30.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1492
   Ics:     ~-135.640nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.72 [C]
M: TTN Chamber Temp
   Tmp:      30.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1159
   Ics:     ~-216.950nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.70 [C]
M: TTN Chamber Temp
   Tmp:      30.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1256
   Ics:     ~-193.265nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.67 [C]
M: TTN Chamber Temp
   Tmp:      30.67 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       434
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1423
   Ics:     ~-152.488nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.72 [C]
M: TTN Chamber Temp
   Tmp:      30.67 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       434
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1033
   Ics:     ~-247.716nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.73 [C]
M: TTN Chamber Temp
   Tmp:      30.69 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       433
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1218
   Ics:     ~-202.544nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.73 [C]
M: TTN Chamber Temp
   Tmp:      30.69 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       433
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1336
   Ics:     ~-173.731nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.72 [C]
M: TTN Chamber Temp
   Tmp:      30.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       432
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1131
   Ics:     ~-223.787nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.75 [C]
M: TTN Chamber Temp
   Tmp:      30.72 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       432
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1774
   Ics:     ~-66.782nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.75 [C]
M: TTN Chamber Temp
   Tmp:      30.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1494
   Ics:     ~-135.151nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.75 [C]
M: TTN Chamber Temp
   Tmp:      30.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1316
   Ics:     ~-178.615nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.77 [C]
M: TTN Chamber Temp
   Tmp:      30.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1305
   Ics:     ~-181.301nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.76 [C]
M: TTN Chamber Temp
   Tmp:      30.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1263
   Ics:     ~-191.556nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.77 [C]
M: TTN Chamber Temp
   Tmp:      30.77 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1290
   Ics:     ~-184.963nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.76 [C]
M: TTN Chamber Temp
   Tmp:      30.77 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1290
   Ics:     ~-184.963nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.77 [C]
M: TTN Chamber Temp
   Tmp:      30.79 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1374
   Ics:     ~-164.452nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.76 [C]
M: TTN Chamber Temp
   Tmp:      30.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1253
   Ics:     ~-193.998nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.75 [C]
M: TTN Chamber Temp
   Tmp:      30.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       428
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1301
   Ics:     ~-182.277nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.76 [C]
M: TTN Chamber Temp
   Tmp:      30.83 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       428
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1255
   Ics:     ~-193.509nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.77 [C]
M: TTN Chamber Temp
   Tmp:      30.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       428
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1249
   Ics:     ~-194.974nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.79 [C]
M: TTN Chamber Temp
   Tmp:      30.86 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       427
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1361
   Ics:     ~-167.627nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.80 [C]
M: TTN Chamber Temp
   Tmp:      30.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       427
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1253
   Ics:     ~-193.998nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.82 [C]
M: TTN Chamber Temp
   Tmp:      30.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       427
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1250
   Ics:     ~-194.730nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.82 [C]
M: TTN Chamber Temp
   Tmp:      30.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1302
   Ics:     ~-182.033nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.80 [C]
M: TTN Chamber Temp
   Tmp:      30.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1332
   Ics:     ~-174.708nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.82 [C]
M: TTN Chamber Temp
   Tmp:      30.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       425
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1415
   Ics:     ~-154.441nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.80 [C]
M: TTN Chamber Temp
   Tmp:      30.90 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       425
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1380
   Ics:     ~-162.987nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.83 [C]
M: TTN Chamber Temp
   Tmp:      30.90 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       425
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1121
   Ics:     ~-226.229nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.83 [C]
M: TTN Chamber Temp
   Tmp:      30.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       424
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1331
   Ics:     ~-174.952nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.82 [C]
M: TTN Chamber Temp
   Tmp:      30.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       424
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1278
   Ics:     ~-187.893nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.84 [C]
M: TTN Chamber Temp
   Tmp:      30.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       424
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1211
   Ics:     ~-204.253nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.83 [C]
M: TTN Chamber Temp
   Tmp:      30.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       423
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1274
   Ics:     ~-188.870nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.84 [C]
M: TTN Chamber Temp
   Tmp:      30.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       423
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1429
   Ics:     ~-151.023nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.84 [C]
M: TTN Chamber Temp
   Tmp:      30.97 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       423
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1564
   Ics:     ~-118.059nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.86 [C]
M: TTN Chamber Temp
   Tmp:      30.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       422
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1767
   Ics:     ~-68.491nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.86 [C]
M: TTN Chamber Temp
   Tmp:      30.97 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       422
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1287
   Ics:     ~-185.696nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.84 [C]
M: TTN Chamber Temp
   Tmp:      31.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       421
M: TTN Temp
   Vs:       368
